loading saved data
randomise weights
2.49999999999e-05
('accu: ', 0.28666160116046141, ',iteration: ', 0, '  velaccu = ', 0.37797886302410721)
15.339644
('accu: ', 0.41293085584029843, ',iteration: ', 1, '  velaccu = ', 0.44802099882572355)
14.580298
('accu: ', 0.50949782413483458, ',iteration: ', 2, '  velaccu = ', 0.52690474545831323)
15.192108
         5572059 function calls (5536676 primitive calls) in 51.772 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 util.py:336(ForkAwareThreadLock)
        1    0.000    0.000    0.000    0.000 transforms.py:2336(BboxTransform)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1204(RectSphereBivariateSpline)
        1    0.000    0.000    0.000    0.000 code.py:654(TerminalRepr)
        1    0.000    0.000    0.000    0.000 test_file_image.py:8(TestFileImage)
        1    0.000    0.000    0.000    0.000 function.py:989(Declare)
        1    0.000    0.000    0.000    0.000 exceptions.py:64(URLRequired)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3143(__init__)
        1    0.000    0.000    0.000    0.000 base.py:230(AccessorProperty)
        6    0.000    0.000    0.000    0.000 variable_pb2.py:5(<lambda>)
        1    0.000    0.000    0.000    0.000 units.py:113(Registry)
        1    0.000    0.000    0.000    0.000 __init__.py:1687(NullHandler)
        1    0.000    0.000    0.000    0.000 optimizers.py:183(RMSprop)
        1    0.000    0.000    0.000    0.000 argparse.py:1153(Namespace)
       10    0.000    0.000    0.000    0.000 event_pb2.py:5(<lambda>)
        1    0.000    0.000    0.000    0.000 offsets.py:2113(BYearBegin)
        1    0.000    0.000    0.000    0.000 requirements.py:18(InvalidRequirement)
        1    0.000    0.000    0.000    0.000 rrule.py:826(_genitem)
        1    0.000    0.000    0.000    0.000 algorithms.py:1015(SelectNSeries)
        1    0.000    0.000    0.000    0.000 grid_rnn_cell.py:306(Grid2LSTMCell)
        1    0.000    0.000    0.000    0.000 capture.py:345(DontReadFromInput)
        1    0.000    0.000    0.000    0.000 config.py:581(ArgumentError)
        1    0.000    0.000    0.000    0.000 recwarn.py:28(pytest_namespace)
        1    0.000    0.000    0.000    0.000 <string>:8(__new__)
        1    0.000    0.000    0.000    0.000 test_threads.py:22(TestErrorPrinting)
        1    0.000    0.000    0.000    0.000 _converter.py:871(TimeSeries_DateLocator)
        1    0.000    0.000    0.000    0.000 threading.py:1097(_set_daemon)
        1    0.000    0.000    0.000    0.000 test_file.py:460(TestClose)
        1    0.000    0.000    0.000    0.000 code.py:673(ExceptionRepr)
        1    0.000    0.000    0.000    0.000 _globals.py:56(_NoValue)
        1    0.000    0.000    0.000    0.000 dynamic_attention_wrapper.py:281(BahdanauAttention)
        1    0.000    0.000    0.000    0.000 data_flow_ops.py:744(PriorityQueue)
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 decimal.py:5677(__init__)
        2    0.000    0.000    0.000    0.000 version.py:342(<genexpr>)
        7    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
        1    0.000    0.000    0.000    0.000 case.py:45(_UnexpectedSuccess)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4349(OnlyOnce)
        1    0.000    0.000    0.000    0.000 argparse.py:960(_CountAction)
        1    0.000    0.000    0.000    0.000 metrics.py:204(Prediction_Counts)
        1    0.000    0.000    0.000    0.000 decimal.py:234(DivisionByZero)
        1    0.000    0.000    0.000    0.000 test_dataset.py:405(TestCreateShuffle)
        1    0.000    0.000    0.000    0.000 __init__.py:349(_CountryNameDict)
        1    0.000    0.000    0.000    0.000 cookies.py:166(CookieConflictError)
        1    0.000    0.000    0.000    0.000 resample.py:621(_GroupByMixin)
        1    0.000    0.000    0.000    0.000 events.py:45(DocumentStartEvent)
        1    0.000    0.000    0.000    0.000 test_file.py:422(TestFileProperty)
        1    0.000    0.000    0.000    0.000 base.py:16(SparseWarning)
        1    0.000    0.000    0.000    0.000 ascii.py:24(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 core_rnn_cell_impl.py:165(LSTMStateTuple)
        1    0.000    0.000    0.000    0.000 queues.py:39(NestedQueueRunnerError)
        1    0.000    0.000    0.000    0.000 extras.py:302(_fromnxfunction_args)
        1    0.000    0.000    0.000    0.000 image_ops_impl.py:676(ResizeMethod)
        2    0.000    0.000    0.000    0.000 sre_parse.py:87(checkgroup)
        3    0.000    0.000    0.000    0.000 encoder.py:184(_FixedSizer)
        1    0.000    0.000    0.000    0.000 test_file.py:275(TestLibver)
        1    0.000    0.000    0.000    0.000 distributions.py:3469(genexpon_gen)
        7    0.000    0.000    0.000    0.000 config_pb2.py:5(<lambda>)
        1    0.000    0.000    0.000    0.000 argparse.py:629(RawDescriptionHelpFormatter)
        1    0.000    0.000    0.000    0.000 pooling.py:345(MaxPooling2D)
        1    0.000    0.000    0.000    0.000 basic.py:38(SpecialFunctionWarning)
        1    0.000    0.000    0.000    0.000 pytables.py:2755(SparseSeriesFixed)
        1    0.000    0.000    0.000    0.000 format.py:297(EastAsianTextAdjustment)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2565(Word)
        1    0.000    0.000    0.000    0.000 newdict.py:29(BaseNewDict)
        1    0.000    0.000    0.000    0.000 cbook.py:596(silent_list)
        1    0.000    0.000    0.000    0.000 io.py:79(TextIOBase)
        1    0.000    0.000    0.000    0.000 ops.py:1792(RegisterStatistics)
        1    0.000    0.000    0.000    0.000 test_dataset.py:34(BaseDataset)
        1    0.000    0.000    0.000    0.000 internals.py:1558(NumericBlock)
        1    0.000    0.000    0.000    0.000 exceptions.py:237(HeaderParsingError)
        1    0.000    0.000    0.000    0.000 {_pywrap_tensorflow_internal.TF_Buffer_swigregister}
        1    0.000    0.000    0.000    0.000 advanced_activations.py:157(ELU)
        1    0.000    0.000    0.000    0.000 reader.py:24(ReaderError)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2122(WordEnd)
        1    0.000    0.000    0.000    0.000 tokens.py:17(DirectiveToken)
        1    0.000    0.000    0.000    0.000 fitpack2.py:559(_BivariateSplineBase)
        1    0.000    0.000    0.000    0.000 __init__.py:9(ExtType)
        1    0.000    0.000    0.000    0.000 internals.py:1654(IntBlock)
        1    0.000    0.000    0.000    0.000 code.py:719(ReprLocals)
        1    0.000    0.000    0.000    0.000 pluggy.py:676(_HookRelay)
        1    0.000    0.000    0.000    0.000 newbytes.py:25(BaseNewBytes)
        1    0.000    0.000    0.000    0.000 specs_ops.py:178(Shared)
        1    0.000    0.000    0.000    0.000 __init__.py:276(YAMLObjectMetaclass)
        1    0.000    0.000    0.000    0.000 selectors.py:29(SelectorError)
        1    0.000    0.000    0.000    0.000 selectors.py:287(SelectSelector)
        1    0.000    0.000    0.000    0.000 terminal.py:83(WarningReport)
        1    0.000    0.000    0.000    0.000 rnn_common.py:36(RNNKeys)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:159(UnsharpMask)
        1    0.000    0.000    0.000    0.000 tfexample_decoder.py:144(Tensor)
        1    0.000    0.000    0.000    0.000 tz.py:701(tzical)
        1    0.000    0.000    0.000    0.000 six.py:53(X)
        1    0.000    0.000    0.000    0.000 tfexample_decoder.py:206(SparseTensor)
        1    0.000    0.000    0.000    0.000 common.py:419(FNMatcher)
        1    0.000    0.000    0.000    0.000 test_group.py:139(TestRequire)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2251(_ErrorStop)
        1    0.000    0.000    0.000    0.000 distributions.py:4812(mielke_gen)
        1    0.000    0.000    0.000    0.000 errors.py:16(DistutilsModuleError)
        1    0.000    0.000    0.000    0.000 exceptions.py:31(PackValueError)
        1    0.000    0.000    0.000    0.000 session_manager.py:513(_CountDownTimer)
        1    0.000    0.000    0.000    0.000 config.py:65(cmdline)
        1    0.000    0.000    0.000    0.000 head.py:634(_RegressionHead)
        1    0.000    0.000    0.000    0.000 ascii.py:13(Codec)
        1    0.000    0.000    0.000    0.000 monitored_session.py:779(_RecoverableSession)
        1    0.000    0.000    0.000    0.000 composer.py:8(ComposerError)
        1    0.000    0.000    0.000    0.000 urlparse.py:129(ParseResult)
        1    0.000    0.000    0.000    0.000 init_ops.py:78(Constant)
        1    0.000    0.000    0.000    0.000 lookup_ops.py:325(TextFileInitializer)
        1    0.000    0.000    0.000    0.000 main.py:486(FSCollector)
        1    0.000    0.000    0.000    0.000 version.py:5(<module>)
        1    0.000    0.000    0.000    0.000 ssl.py:320(Purpose)
        1    0.000    0.000    0.000    0.000 pooling.py:497(GlobalMaxPooling1D)
        1    0.000    0.000    0.000    0.000 pytables.py:2742(SparseFixed)
        1    0.000    0.000    0.000    0.000 distributions.py:2343(FitSolverError)
        1    0.000    0.000    0.000    0.000 response.py:22(DeflateDecoder)
        1    0.000    0.000    0.000    0.000 initializers.py:47(Zeros)
        1    0.000    0.000    0.000    0.000 code.py:628(ReprTraceback)
        1    0.000    0.000    0.000    0.000 __init__.py:1534(EggProvider)
        1    0.000    0.000    0.000    0.000 capture.py:317(NoCapture)
        1    0.000    0.000    0.000    0.000 dumper.py:9(BaseDumper)
        1    0.000    0.000    0.000    0.000 html.py:384(_BeautifulSoupHtml5LibFrameParser)
        1    0.000    0.000    0.000    0.000 unittest.py:25(UnitTestCase)
        1    0.000    0.000    0.000    0.000 numerictypes.py:765(_typedict)
        1    0.000    0.000    0.000    0.000 json.py:60(Writer)
        1    0.000    0.000    0.000    0.000 target_column.py:123(ProblemType)
        1    0.000    0.000    0.000    0.000 chainmap_impl.py:9(recursive_repr)
        6    0.000    0.000    0.000    0.000 pyparsing.py:367(keys)
        1    0.000    0.000    0.000    0.000 saver.py:88(SaveSpec)
        1    0.000    0.000    0.000    0.000 type_checkers.py:166(UnicodeValueChecker)
        1    0.000    0.000    0.000    0.000 format.py:95(CategoricalFormatter)
        1    0.000    0.000    0.000    0.000 utils.py:136(CacheDict)
        1    0.000    0.000    0.000    0.000 colors.py:1208(NoNorm)
        1    0.000    0.000    0.000    0.000 base.py:305(ValuesViewHDF5)
        1    0.000    0.000    0.000    0.000 nodes.py:47(MappingNode)
        1    0.000    0.000    0.000    0.000 sync_replicas_optimizer.py:431(_SyncReplicasOptimizerHook)
        1    0.000    0.000    0.000    0.000 code.py:789(ReprFileLocation)
        1    0.000    0.000    0.000    0.000 arpack.py:912(LuInv)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2681(OneOrMore)
        1    0.000    0.000    0.000    0.000 timeline.py:32(AllocationMaximum)
        1    0.000    0.000    0.000    0.000 model_fn.py:50(ModelFnOps)
        1    0.000    0.000    0.000    0.000 callbacks.py:933(LambdaCallback)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:195(CONTOUR)
        1    0.000    0.000    0.000    0.000 dtypes.py:272(PeriodDtypeType)
        1    0.000    0.000    0.000    0.000 pooling.py:297(_Pooling3D)
        1    0.000    0.000    0.000    0.000 _core.py:2408(BasePlotMethods)
        1    0.000    0.000    0.000    0.000 argparse.py:863(_StoreTrueAction)
        1    0.000    0.000    0.000    0.000 colors.py:774(ListedColormap)
        1    0.000    0.000    0.000    0.000 pluggy.py:116(HookimplMarker)
        1    0.000    0.000    0.000    0.000 feature_column.py:506(_SparseColumnHashed)
        1    0.000    0.000    0.000    0.000 monitored_session.py:630(SingularMonitoredSession)
        1    0.000    0.000    0.000    0.000 merge.py:148(Multiply)
        1    0.000    0.000    0.000    0.000 offsets.py:1142(MonthBegin)
        1    0.000    0.000    0.000    0.000 errors.py:9(MessageError)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3139(StringStart)
        1    0.000    0.000    0.000    0.000 pooling.py:163(MaxPooling1D)
        1    0.000    0.000    0.000    0.000 base.py:20(SparseFormatWarning)
        1    0.000    0.000    0.000    0.000 httplib.py:1334(IncompleteRead)
        1    0.000    0.000    0.000    0.000 __init__.py:1162(ExtractionError)
        1    0.000    0.000    0.000    0.000 pytables.py:1801(set_data)
        1    0.000    0.000    0.000    0.000 emitter.py:14(EmitterError)
        1    0.000    0.000    0.000    0.000 feeding_functions.py:134(_OrderedDictNumpyFeedFn)
        2    0.000    0.000    0.000    0.000 pyparsing.py:365(__iter__)
        1    0.000    0.000    0.000    0.000 __init__.py:291(_CountryTimezoneDict)
        1    0.000    0.000    0.000    0.000 function.py:862(Defun)
        2    0.000    0.000    0.000    0.000 __init__.py:47(__init__)
        1    0.000    0.000    0.000    0.000 enums.py:65(CharacterCategory)
        1    0.000    0.000    0.000    0.000 exceptions.py:161(SubjectAltNameWarning)
        1    0.000    0.000    0.000    0.000 httplib.py:1367(LineTooLong)
        1    0.000    0.000    0.000    0.000 well_known_types.py:723(Struct)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3985(SkipTo)
        1    0.000    0.000    0.000    0.000 device_setter.py:59(_ReplicaDeviceChooser)
        1    0.000    0.000    0.000    0.000 test_file.py:506(TestFilename)
        1    0.000    0.000    0.000    0.000 optimize.py:666(_LineSearchError)
        1    0.000    0.000    0.000    0.000 transforms.py:2442(BboxTransformFrom)
        1    0.000    0.000    0.000    0.000 httplib.py:1323(UnknownProtocol)
        1    0.000    0.000    0.000    0.000 tokenize.py:179(Untokenizer)
        1    0.000    0.000    0.000    0.000 test_attrs.py:32(BaseAttrs)
        1    0.000    0.000    0.000    0.000 lookup_ops.py:196(HashTable)
        1    0.000    0.000    0.000    0.000 distributions.py:5435(rdist_gen)
        1    0.000    0.000    0.000    0.000 __init__.py:74(BufferTooShort)
        1    0.000    0.000    0.000    0.000 format.py:2017(CategoricalArrayFormatter)
        1    0.000    0.000    0.000    0.000 python_message.py:1355(_Listener)
        1    0.000    0.000    0.000    0.000 feature_column.py:2124(_SparseIdLookupConfig)
        1    0.000    0.000    0.000    0.000 pooling.py:410(_Pooling3D)
        1    0.000    0.000    0.000    0.000 flags.py:31(_FlagValues)
        1    0.000    0.000    0.000    0.000 message_factory.py:47(MessageFactory)
        1    0.000    0.000    0.000    0.000 _iotools.py:452(ConverterLockError)
        1    0.000    0.000    0.000    0.000 mock.py:1139(Mock)
        1    0.000    0.000    0.000    0.000 internals.py:1631(ComplexBlock)
        1    0.000    0.000    0.000    0.000 specs_lib.py:85(Composable)
        1    0.000    0.000    0.000    0.000 test_attrs.py:162(TestVlen)
        1    0.000    0.000    0.000    0.000 test_group.py:617(TestVisit)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:240(FIND_EDGES)
        2    0.000    0.000    0.000    0.000 pyparsing.py:423(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:195(SetuptoolsLegacyVersion)
        1    0.000    0.000    0.000    0.000 hex_codec.py:52(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 auth.py:79(HTTPBasicAuth)
        1    0.000    0.000    0.000    0.000 runner.py:500(Failed)
        1    0.000    0.000    0.000    0.000 test_attrs_data.py:242(TestWriteException)
        1    0.000    0.000    0.000    0.000 plistlib.py:331(Plist)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2642(ZeroOrMore)
        1    0.000    0.000    0.000    0.000 dynamic_attention_wrapper.py:379(DynamicAttentionWrapperState)
        1    0.000    0.000    0.000    0.000 init_ops.py:372(Orthogonal)
        1    0.000    0.000    0.000    0.000 exceptions.py:244(UnrewindableBodyError)
        1    0.000    0.000    0.000    0.000 type_checkers.py:113(TypeCheckerWithDefault)
        1    0.000    0.000    0.000    0.000 descriptor.py:790(FileDescriptor)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2585(__str__)
        1    0.000    0.000    0.000    0.000 test_dataset.py:532(TestAutoCreate)
        1    0.000    0.000    0.000    0.000 cbook.py:631(Bunch)
        1    0.000    0.000    0.000    0.000 <string>:2(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:61(set_vml_num_threads)
        1    0.000    0.000    0.000    0.000 noise.py:68(GaussianDropout)
        1    0.000    0.000    0.000    0.000 benchmark.py:108(_BenchmarkRegistrar)
        1    0.000    0.000    0.000    0.000 descriptor.py:54(TypeTransformationError)
        1    0.000    0.000    0.000    0.000 monitors.py:418(PrintTensor)
        1    0.000    0.000    0.000    0.000 cpuinfo.py:522(NetBSDCPUInfo)
        1    0.000    0.000    0.000    0.000 test_dataset.py:155(TestCreateRequire)
        1    0.000    0.000    0.000    0.000 tokens.py:48(BlockEndToken)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1469(NoMatch)
        1    0.000    0.000    0.000    0.000 pyparsing.py:165(ParseBaseException)
        1    0.000    0.000    0.000    0.000 mock.py:1960(MagicMixin)
        1    0.000    0.000    0.000    0.000 rfc822.py:775(AddressList)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2342(NoMatch)
        1    0.000    0.000    0.000    0.000 urllib2.py:1232(HTTPSHandler)
        1    0.000    0.000    0.000    0.000 distribution_util.py:701(AppendDocstring)
        1    0.000    0.000    0.000    0.000 ascii.py:20(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 indexing.py:45(_IndexSlice)
        1    0.000    0.000    0.000    0.000 testing.py:2603(RNGContext)
        1    0.000    0.000    0.000    0.000 feature_column.py:448(_SparseColumnIntegerized)
        1    0.000    0.000    0.000    0.000 feature_column.py:610(_SparseColumnVocabulary)
        1    0.000    0.000    0.000    0.000 testing.py:2349(SimpleMock)
        1    0.000    0.000    0.000    0.000 code.py:594(TerminalRepr)
        1    0.000    0.000    0.000    0.000 Queue.py:13(Empty)
        1    0.000    0.000    0.000    0.000 test_datatype.py:27(BaseType)
        1    0.000    0.000    0.000    0.000 loader.py:21(SafeLoader)
        2    0.000    0.000    0.000    0.000 device.py:117(task)
        1    0.000    0.000    0.000    0.000 zipfile.py:1373(PyZipFile)
        1    0.000    0.000    0.000    0.000 dtypes.py:103(CategoricalDtypeType)
        1    0.000    0.000    0.000    0.000 convolutional.py:1641(Cropping3D)
        1    0.000    0.000    0.000    0.000 dates.py:919(YearLocator)
        1    0.000    0.000    0.000    0.000 nanops.py:75(bottleneck_switch)
        1    0.000    0.000    0.000    0.000 polyint.py:111(_Interpolator1DWithDerivatives)
        1    0.000    0.000    0.000    0.000 test_dimension_scales.py:109(TestDimensionManager)
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 config.py:764(MyOptionParser)
        1    0.000    0.000    0.000    0.000 lookup_ops.py:1450(_Saveable)
        1    0.000    0.000    0.000    0.000 code.py:667(ReprEntry)
        1    0.000    0.000    0.000    0.000 arg_scope.py:77(_get_arg_stack)
        1    0.000    0.000    0.000    0.000 decoder.py:323(_DoubleDecoder)
        1    0.000    0.000    0.000    0.000 interface.py:275(_ProductLinearOperator)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:222(EDGE_ENHANCE_MORE)
        1    0.000    0.000    0.000    0.000 polyutils.py:66(PolyDomainError)
        1    0.000    0.000    0.000    0.000 ticker.py:1661(AutoMinorLocator)
        1    0.000    0.000    0.000    0.000 groupby.py:4359(ArraySplitter)
        1    0.000    0.000    0.000    0.000 shutil.py:38(ExecError)
        1    0.000    0.000    0.000    0.000 core.py:876(_DomainGreaterEqual)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2036(LineStart)
        1    0.000    0.000    0.000    0.000 pytables.py:2896(FrameFixed)
        1    0.000    0.000    0.000    0.000 initializers.py:54(Ones)
        1    0.000    0.000    0.000    0.000 __init__.py:64(install)
        1    0.000    0.000    0.000    0.000 tokens.py:96(ScalarToken)
        8    0.000    0.000    0.000    0.000 projector_config_pb2.py:5(<lambda>)
        1    0.000    0.000    0.000    0.000 specs_lib.py:141(Function)
        1    0.000    0.000    0.000    0.000 quadpack.py:632(_OptFunc)
        1    0.000    0.000    0.000    0.000 polynomial.py:22(RankWarning)
        1    0.000    0.000    0.000    0.000 wishart.py:432(WishartCholesky)
        1    0.000    0.000    0.000    0.000 packers.py:728(Unpacker)
        1    0.000    0.000    0.000    0.000 argparse.py:897(_AppendAction)
        1    0.000    0.000    0.000    0.000 argparse.py:112(_AttributeHolder)
        1    0.000    0.000    0.000    0.000 __init__.py:1875(PathMetadata)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2715(_NullToken)
        1    0.000    0.000    0.000    0.000 io_ops.py:363(TextLineReader)
        1    0.000    0.000    0.000    0.000 resample.py:924(TimedeltaIndexResampler)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1782(QuotedString)
        2    0.000    0.000    0.000    0.000 config.py:477(deprecate_option)
        1    0.000    0.000    0.000    0.000 _internal.py:631(TooHardError)
        1    0.000    0.000    0.000    0.000 ops.py:32(UndefinedVariableError)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2331(Empty)
        1    0.000    0.000    0.000    0.000 export.py:39(ServingInputReceiver)
        1    0.000    0.000    0.000    0.000 umfpack.py:243(Struct)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:62(RankFilter)
        1    0.000    0.000    0.000    0.000 pluggy.py:217(_TagTracerSub)
        1    0.000    0.000    0.000    0.000 cbook.py:1005(__Full)
        1    0.000    0.000    0.000    0.000 pytables.py:1337(TableIterator)
        1    0.000    0.000    0.000    0.000 encoder.py:372(_VarintEncoder)
        1    0.000    0.000    0.000    0.000 tz.py:554(tzstr)
        1    0.000    0.000    0.000    0.000 metrics.py:64(Accuracy)
        1    0.000    0.000    0.000    0.000 interface.py:296(_ScaledLinearOperator)
        1    0.000    0.000    0.000    0.000 saver.py:157(ResourceVariableSaveable)
        3    0.000    0.000    0.000    0.000 {gc.disable}
        1    0.000    0.000    0.000    0.000 test_file.py:480(TestFlush)
        1    0.000    0.000    0.000    0.000 specs_ops.py:50(Conc)
        1    0.000    0.000    0.000    0.000 resample.py:912(PeriodIndexResamplerGroupby)
        1    0.000    0.000    0.000    0.000 loader.py:11(BaseLoader)
        1    0.000    0.000    0.000    0.000 json.py:103(FrameWriter)
        1    0.000    0.000    0.000    0.000 core.py:6358(_frommethod)
        1    0.000    0.000    0.000    0.000 core.py:2357(_MaskedPrintOption)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2074(StringStart)
        1    0.000    0.000    0.000    0.000 monitored_session.py:396(WorkerSessionCreator)
        1    0.000    0.000    0.000    0.000 panel.py:1574(WidePanel)
        1    0.000    0.000    0.000    0.000 lookup_ops.py:270(KeyValueTensorInitializer)
        1    0.000    0.000    0.000    0.000 dates.py:1015(DayLocator)
        1    0.000    0.000    0.000    0.000 calendar.py:501(LocaleTextCalendar)
        1    0.000    0.000    0.000    0.000 test_dataset_swmr.py:86(TestDatasetSwmrWrite)
        1    0.000    0.000    0.000    0.000 monitored_session.py:830(_CoordinatedSession)
        1    0.000    0.000    0.000    0.000 newrange.py:146(range_iterator)
        1    0.000    0.000    0.000    0.000 pytables.py:378(ExprVisitor)
        1    0.000    0.000    0.000    0.000 test_group.py:199(TestOpen)
        1    0.000    0.000    0.000    0.000 ticker.py:1503(SymmetricalLogLocator)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2951(Group)
        1    0.000    0.000    0.000    0.000 dataset_data_provider.py:51(DatasetDataProvider)
        1    0.000    0.000    0.000    0.000 tensor_shape.py:751(as_list)
        1    0.000    0.000    0.000    0.000 distributions.py:4840(nakagami_gen)
        1    0.000    0.000    0.000    0.000 mock.py:366(__init__)
        4    0.000    0.000    0.000    0.000 fixtures.py:33(scopeproperty)
        1    0.000    0.000    0.000    0.000 pooling.py:123(_Pooling2D)
        1    0.000    0.000    0.000    0.000 testing.py:2063(TestSubDict)
        1    0.000    0.000    0.000    0.000 optimizers.py:120(SGD)
        1    0.000    0.000    0.000    0.000 linear_operator_addition.py:221(_Hints)
        1    0.000    0.000    0.000    0.000 arpack.py:303(_ArpackParams)
        1    0.000    0.000    0.000    0.000 pyparsing.py:222(ParseFatalException)
        1    0.000    0.000    0.000    0.000 _version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:186(DependencyWarning)
        1    0.000    0.000    0.000    0.000 test_numexpr.py:721(test_uint32_int64)
        1    0.000    0.000    0.000    0.000 parser.py:147(_resultbase)
        1    0.000    0.000    0.000    0.000 distributions.py:7512(logser_gen)
        1    0.000    0.000    0.000    0.000 tfexample_decoder.py:78(ItemHandlerCallback)
        2    0.000    0.000    0.000    0.000 __init__.py:429(__init__)
        1    0.000    0.000    0.000    0.000 test_dataset.py:418(TestCreateFletcher32)
        2    0.000    0.000    0.000    0.000 __init__.py:762(setFormatter)
        1    0.000    0.000    0.000    0.000 gfile.py:39(GFile)
        1    0.000    0.000    0.000    0.000 httplib.py:1312(HTTPException)
        1    0.000    0.000    0.000    0.000 errors.py:56(MultipartInvariantViolationDefect)
        1    0.000    0.000    0.000    0.000 convolutional.py:263(Conv1D)
        1    0.000    0.000    0.000    0.000 quadpack.py:619(_RangeFunc)
        1    0.000    0.000    0.000    0.000 expr.py:697(PythonExprVisitor)
        1    0.000    0.000    0.000    0.000 test_group.py:163(TestDelete)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3192(WordEnd)
        1    0.000    0.000    0.000    0.000 local.py:114(Checkers)
        1    0.000    0.000    0.000    0.000 mock.py:2422(_SpecState)
        1    0.000    0.000    0.000    0.000 data_flow.py:263(DataFlowStatus)
        1    0.000    0.000    0.000    0.000 _depr_module.py:10(_DeprecatedModule)
        1    0.000    0.000    0.000    0.000 argparse.py:566(format)
        1    0.000    0.000    0.000    0.000 well_known_types.py:745(ListValue)
        1    0.000    0.000    0.000    0.000 utils.py:57(_Deprecate)
        1    0.000    0.000    0.000    0.000 laplace.py:210(LaplaceWithSoftplusScale)
        1    0.000    0.000    0.000    0.000 dynamic_attention_wrapper.py:51(AttentionMechanism)
        1    0.000    0.000    0.000    0.000 ticker.py:243(NullFormatter)
        1    0.000    0.000    0.000    0.000 data_preprocessing.py:516(SequencePreprocessing)
        1    0.000    0.000    0.000    0.000 pickle.py:69(UnpicklingError)
        1    0.000    0.000    0.000    0.000 pickle.py:1261(_EmptyClass)
        1    0.000    0.000    0.000    0.000 subprocess.py:400(CalledProcessError)
        1    0.000    0.000    0.000    0.000 arpack.py:926(IterInv)
        1    0.000    0.000    0.000    0.000 __init__.py:94(_EnumDict)
        1    0.000    0.000    0.000    0.000 test_dataset.py:272(TestCreateNamedType)
        1    0.000    0.000    0.000    0.000 pyparsing.py:227(ParseSyntaxException)
        1    0.000    0.000    0.000    0.000 test_dataset_getitem.py:219(TestScalarArray)
        1    0.000    0.000    0.000    0.000 random_forest.py:173(TensorForestEstimator)
        1    0.000    0.000    0.000    0.000 arpack.py:589(_UnsymmetricArpackParams)
        1    0.000    0.000    0.000    0.000 Cookie.py:696(SerialCookie)
        1    0.000    0.000    0.000    0.000 decoder.py:822(_FieldSkipper)
        1    0.000    0.000    0.000    0.000 tokens.py:66(ValueToken)
        1    0.000    0.000    0.000    0.000 runner.py:11(pytest_namespace)
        1    0.000    0.000    0.000    0.000 mark.py:96(MarkMapping)
        1    0.000    0.000    0.000    0.000 errors.py:70(CCompilerError)
        1    0.000    0.000    0.000    0.000 topology.py:53(InputSpec)
        1    0.000    0.000    0.000    0.000 argparse.py:1027(_ChoicesPseudoAction)
        1    0.000    0.000    0.000    0.000 __init__.py:1593(__init__)
        1    0.000    0.000    0.000    0.000 urllib2.py:1438(CacheFTPHandler)
        1    0.000    0.000    0.000    0.000 code.py:658(ReprEntryNative)
        6    0.000    0.000    0.000    0.000 {method 'find_module' of 'imp.NullImporter' objects}
        1    0.000    0.000    0.000    0.000 unicode_escape.py:28(StreamWriter)
        1    0.000    0.000    0.000    0.000 index_tricks.py:470(__init__)
        1    0.000    0.000    0.000    0.000 test_group.py:48(BaseGroup)
        1    0.000    0.000    0.059    0.059 config.py:107(_preloadplugins)
        3    0.000    0.000    0.000    0.000 backports_abc.py:24(get_mro)
